Colorado (PST) SNOTEL Site Berthoud Summit - NRCS National Water and Climate Center - Provisional Data - subject to revision as of Fri Feb 16 12:09:26 GMT-08:00 2018. Notes on dates - Daily sensors (e.g. TAVG.D-1) report a summary value for the previous day.  Hourly sensors (e.g. TAVG.H-1) report a summary value for the previous hour.  Instantaneous sensors (e.g. TOBS.I-1) report a single observation on the hour.,,,
,,,
Site Id,Date,Time,SNWD.I-1 (in) 
335,10/1/2017,0:00,1
335,10/1/2017,1:00,0
335,10/1/2017,2:00,0
335,10/1/2017,3:00,-99.9
335,10/1/2017,4:00,-99.9
335,10/1/2017,5:00,-99.9
335,10/1/2017,6:00,-99.9
335,10/1/2017,7:00,2
335,10/1/2017,8:00,1
335,10/1/2017,9:00,1
335,10/1/2017,10:00,-99.9
335,10/1/2017,11:00,0
335,10/1/2017,12:00,0
335,10/1/2017,13:00,0
335,10/1/2017,14:00,-99.9
335,10/1/2017,15:00,-99.9
335,10/1/2017,16:00,-99.9
335,10/1/2017,17:00,-99.9
335,10/1/2017,18:00,-99.9
335,10/1/2017,19:00,-99.9
335,10/1/2017,20:00,-99.9
335,10/1/2017,21:00,-99.9
335,10/1/2017,22:00,-99.9
335,10/1/2017,23:00,-99.9
335,10/2/2017,0:00,12
335,10/2/2017,1:00,12
335,10/2/2017,2:00,-99.9
335,10/2/2017,3:00,-99.9
335,10/2/2017,4:00,-99.9
335,10/2/2017,5:00,12
335,10/2/2017,6:00,12
335,10/2/2017,7:00,12
335,10/2/2017,8:00,11
335,10/2/2017,9:00,10
335,10/2/2017,10:00,10
335,10/2/2017,11:00,9
335,10/2/2017,12:00,8
335,10/2/2017,13:00,-99.9
335,10/2/2017,14:00,-99.9
335,10/2/2017,15:00,-99.9
335,10/2/2017,16:00,-99.9
335,10/2/2017,17:00,-99.9
335,10/2/2017,18:00,-99.9
335,10/2/2017,19:00,-99.9
335,10/2/2017,20:00,-99.9
335,10/2/2017,21:00,-99.9
335,10/2/2017,22:00,11
335,10/2/2017,23:00,11
335,10/3/2017,0:00,11
335,10/3/2017,1:00,11
335,10/3/2017,2:00,11
335,10/3/2017,3:00,11
335,10/3/2017,4:00,11
335,10/3/2017,5:00,11
335,10/3/2017,6:00,11
335,10/3/2017,7:00,10
335,10/3/2017,8:00,9
335,10/3/2017,9:00,-99.9
335,10/3/2017,10:00,6
335,10/3/2017,11:00,8
335,10/3/2017,12:00,6
335,10/3/2017,13:00,6
335,10/3/2017,14:00,7
335,10/3/2017,15:00,8
335,10/3/2017,16:00,8
335,10/3/2017,17:00,8
335,10/3/2017,18:00,8
335,10/3/2017,19:00,8
335,10/3/2017,20:00,8
335,10/3/2017,21:00,8
335,10/3/2017,22:00,8
335,10/3/2017,23:00,8
335,10/4/2017,0:00,8
335,10/4/2017,1:00,7
335,10/4/2017,2:00,8
335,10/4/2017,3:00,7
335,10/4/2017,4:00,7
335,10/4/2017,5:00,7
335,10/4/2017,6:00,8
335,10/4/2017,7:00,7
335,10/4/2017,8:00,6
335,10/4/2017,9:00,6
335,10/4/2017,10:00,-99.9
335,10/4/2017,11:00,5
335,10/4/2017,12:00,4
335,10/4/2017,13:00,3
335,10/4/2017,14:00,2
335,10/4/2017,15:00,3
335,10/4/2017,16:00,3
335,10/4/2017,17:00,4
335,10/4/2017,18:00,3
335,10/4/2017,19:00,4
335,10/4/2017,20:00,4
335,10/4/2017,21:00,4
335,10/4/2017,22:00,4
335,10/4/2017,23:00,4
335,10/5/2017,0:00,4
335,10/5/2017,1:00,4
335,10/5/2017,2:00,4
335,10/5/2017,3:00,4
335,10/5/2017,4:00,4
335,10/5/2017,5:00,4
335,10/5/2017,6:00,4
335,10/5/2017,7:00,4
335,10/5/2017,8:00,3
335,10/5/2017,9:00,3
335,10/5/2017,10:00,2
335,10/5/2017,11:00,2
335,10/5/2017,12:00,2
335,10/5/2017,13:00,1
335,10/5/2017,14:00,1
335,10/5/2017,15:00,0
335,10/5/2017,16:00,0
335,10/5/2017,17:00,1
335,10/5/2017,18:00,1
335,10/5/2017,19:00,1
335,10/5/2017,20:00,2
335,10/5/2017,21:00,2
335,10/5/2017,22:00,2
335,10/5/2017,23:00,1
335,10/6/2017,0:00,3
335,10/6/2017,1:00,1
335,10/6/2017,2:00,1
335,10/6/2017,3:00,1
335,10/6/2017,4:00,1
335,10/6/2017,5:00,1
335,10/6/2017,6:00,1
335,10/6/2017,7:00,0
335,10/6/2017,8:00,1
335,10/6/2017,9:00,1
335,10/6/2017,10:00,-99.9
335,10/6/2017,11:00,-99.9
335,10/6/2017,12:00,-99.9
335,10/6/2017,13:00,0
335,10/6/2017,14:00,1
335,10/6/2017,15:00,1
335,10/6/2017,16:00,1
335,10/6/2017,17:00,1
335,10/6/2017,18:00,1
335,10/6/2017,19:00,1
335,10/6/2017,20:00,1
335,10/6/2017,21:00,1
335,10/6/2017,22:00,1
335,10/6/2017,23:00,1
335,10/7/2017,0:00,2
335,10/7/2017,1:00,2
335,10/7/2017,2:00,1
335,10/7/2017,3:00,1
335,10/7/2017,4:00,2
335,10/7/2017,5:00,2
335,10/7/2017,6:00,1
335,10/7/2017,7:00,1
335,10/7/2017,8:00,0
335,10/7/2017,9:00,0
335,10/7/2017,10:00,1
335,10/7/2017,11:00,-99.9
335,10/7/2017,12:00,0
335,10/7/2017,13:00,0
335,10/7/2017,14:00,-1
335,10/7/2017,15:00,0
335,10/7/2017,16:00,0
335,10/7/2017,17:00,1
335,10/7/2017,18:00,1
335,10/7/2017,19:00,1
335,10/7/2017,20:00,1
335,10/7/2017,21:00,0
335,10/7/2017,22:00,1
335,10/7/2017,23:00,1
335,10/8/2017,0:00,1
335,10/8/2017,1:00,1
335,10/8/2017,2:00,1
335,10/8/2017,3:00,1
335,10/8/2017,4:00,0
335,10/8/2017,5:00,0
335,10/8/2017,6:00,1
335,10/8/2017,7:00,0
335,10/8/2017,8:00,0
335,10/8/2017,9:00,0
335,10/8/2017,10:00,0
335,10/8/2017,11:00,0
335,10/8/2017,12:00,-1
335,10/8/2017,13:00,-99.9
335,10/8/2017,14:00,-99.9
335,10/8/2017,15:00,0
335,10/8/2017,16:00,1
335,10/8/2017,17:00,1
335,10/8/2017,18:00,1
335,10/8/2017,19:00,1
335,10/8/2017,20:00,1
335,10/8/2017,21:00,1
335,10/8/2017,22:00,1
335,10/8/2017,23:00,1
335,10/9/2017,0:00,1
335,10/9/2017,1:00,1
335,10/9/2017,2:00,3
335,10/9/2017,3:00,3
335,10/9/2017,4:00,2
335,10/9/2017,5:00,3
335,10/9/2017,6:00,3
335,10/9/2017,7:00,-99.9
335,10/9/2017,8:00,4
335,10/9/2017,9:00,3
335,10/9/2017,10:00,-99.9
335,10/9/2017,11:00,-99.9
335,10/9/2017,12:00,-99.9
335,10/9/2017,13:00,-99.9
335,10/9/2017,14:00,-99.9
335,10/9/2017,15:00,-99.9
335,10/9/2017,16:00,-99.9
335,10/9/2017,17:00,-99.9
335,10/9/2017,18:00,-99.9
335,10/9/2017,19:00,-99.9
335,10/9/2017,20:00,-99.9
335,10/9/2017,21:00,-99.9
335,10/9/2017,22:00,-99.9
335,10/9/2017,23:00,-99.9
335,10/10/2017,0:00,5
335,10/10/2017,1:00,-99.9
335,10/10/2017,2:00,2
335,10/10/2017,3:00,-99.9
335,10/10/2017,4:00,-99.9
335,10/10/2017,5:00,-99.9
335,10/10/2017,6:00,-99.9
335,10/10/2017,7:00,0
335,10/10/2017,8:00,1
335,10/10/2017,9:00,-99.9
335,10/10/2017,10:00,-99.9
335,10/10/2017,11:00,-99.9
335,10/10/2017,12:00,-99.9
335,10/10/2017,13:00,-99.9
335,10/10/2017,14:00,-99.9
335,10/10/2017,15:00,-1
335,10/10/2017,16:00,1
335,10/10/2017,17:00,0
335,10/10/2017,18:00,0
335,10/10/2017,19:00,1
335,10/10/2017,20:00,0
335,10/10/2017,21:00,-99.9
335,10/10/2017,22:00,2
335,10/10/2017,23:00,-99.9
335,10/11/2017,0:00,1
335,10/11/2017,1:00,1
335,10/11/2017,2:00,1
335,10/11/2017,3:00,1
335,10/11/2017,4:00,1
335,10/11/2017,5:00,1
335,10/11/2017,6:00,1
335,10/11/2017,7:00,1
335,10/11/2017,8:00,-99.9
335,10/11/2017,9:00,-99.9
335,10/11/2017,10:00,-99.9
335,10/11/2017,11:00,-99.9
335,10/11/2017,12:00,-1
335,10/11/2017,13:00,-99.9
335,10/11/2017,14:00,-1
335,10/11/2017,15:00,0
335,10/11/2017,16:00,0
335,10/11/2017,17:00,0
335,10/11/2017,18:00,1
335,10/11/2017,19:00,1
335,10/11/2017,20:00,0
335,10/11/2017,21:00,1
335,10/11/2017,22:00,1
335,10/11/2017,23:00,1
335,10/12/2017,0:00,1
335,10/12/2017,1:00,1
335,10/12/2017,2:00,1
335,10/12/2017,3:00,1
335,10/12/2017,4:00,1
335,10/12/2017,5:00,1
335,10/12/2017,6:00,1
335,10/12/2017,7:00,0
335,10/12/2017,8:00,0
335,10/12/2017,9:00,0
335,10/12/2017,10:00,0
335,10/12/2017,11:00,0
335,10/12/2017,12:00,0
335,10/12/2017,13:00,-1
335,10/12/2017,14:00,-1
335,10/12/2017,15:00,0
335,10/12/2017,16:00,0
335,10/12/2017,17:00,1
335,10/12/2017,18:00,0
335,10/12/2017,19:00,0
335,10/12/2017,20:00,1
335,10/12/2017,21:00,1
335,10/12/2017,22:00,1
335,10/12/2017,23:00,1
335,10/13/2017,0:00,1
335,10/13/2017,1:00,2
335,10/13/2017,2:00,1
335,10/13/2017,3:00,1
335,10/13/2017,4:00,1
335,10/13/2017,5:00,1
335,10/13/2017,6:00,1
335,10/13/2017,7:00,0
335,10/13/2017,8:00,0
335,10/13/2017,9:00,0
335,10/13/2017,10:00,0
335,10/13/2017,11:00,0
335,10/13/2017,12:00,0
335,10/13/2017,13:00,0
335,10/13/2017,14:00,-1
335,10/13/2017,15:00,0
335,10/13/2017,16:00,1
335,10/13/2017,17:00,1
335,10/13/2017,18:00,1
335,10/13/2017,19:00,0
335,10/13/2017,20:00,1
335,10/13/2017,21:00,1
335,10/13/2017,22:00,1
335,10/13/2017,23:00,1
335,10/14/2017,0:00,1
335,10/14/2017,1:00,1
335,10/14/2017,2:00,1
335,10/14/2017,3:00,1
335,10/14/2017,4:00,1
335,10/14/2017,5:00,1
335,10/14/2017,6:00,1
335,10/14/2017,7:00,0
335,10/14/2017,8:00,0
335,10/14/2017,9:00,1
335,10/14/2017,10:00,1
335,10/14/2017,11:00,0
335,10/14/2017,12:00,1
335,10/14/2017,13:00,0
335,10/14/2017,14:00,1
335,10/14/2017,15:00,1
335,10/14/2017,16:00,1
335,10/14/2017,17:00,2
335,10/14/2017,18:00,2
335,10/14/2017,19:00,2
335,10/14/2017,20:00,1
335,10/14/2017,21:00,1
335,10/14/2017,22:00,1
335,10/14/2017,23:00,2
335,10/15/2017,0:00,1
335,10/15/2017,1:00,1
335,10/15/2017,2:00,2
335,10/15/2017,3:00,2
335,10/15/2017,4:00,2
335,10/15/2017,5:00,2
335,10/15/2017,6:00,2
335,10/15/2017,7:00,0
335,10/15/2017,8:00,1
335,10/15/2017,9:00,1
335,10/15/2017,10:00,0
335,10/15/2017,11:00,0
335,10/15/2017,12:00,0
335,10/15/2017,13:00,0
335,10/15/2017,14:00,0
335,10/15/2017,15:00,0
335,10/15/2017,16:00,1
335,10/15/2017,17:00,1
335,10/15/2017,18:00,1
335,10/15/2017,19:00,1
335,10/15/2017,20:00,1
335,10/15/2017,21:00,1
335,10/15/2017,22:00,1
335,10/15/2017,23:00,1
335,10/16/2017,0:00,1
335,10/16/2017,1:00,1
335,10/16/2017,2:00,2
335,10/16/2017,3:00,1
335,10/16/2017,4:00,1
335,10/16/2017,5:00,1
335,10/16/2017,6:00,1
335,10/16/2017,7:00,1
335,10/16/2017,8:00,0
335,10/16/2017,9:00,-99.9
335,10/16/2017,10:00,0
335,10/16/2017,11:00,0
335,10/16/2017,12:00,-99.9
335,10/16/2017,13:00,-99.9
335,10/16/2017,14:00,-99.9
335,10/16/2017,15:00,0
335,10/16/2017,16:00,1
335,10/16/2017,17:00,1
335,10/16/2017,18:00,1
335,10/16/2017,19:00,1
335,10/16/2017,20:00,1
335,10/16/2017,21:00,1
335,10/16/2017,22:00,1
335,10/16/2017,23:00,1
335,10/17/2017,0:00,1
335,10/17/2017,1:00,1
335,10/17/2017,2:00,1
335,10/17/2017,3:00,1
335,10/17/2017,4:00,1
335,10/17/2017,5:00,2
335,10/17/2017,6:00,1
335,10/17/2017,7:00,0
335,10/17/2017,8:00,0
335,10/17/2017,9:00,0
335,10/17/2017,10:00,0
335,10/17/2017,11:00,0
335,10/17/2017,12:00,-1
335,10/17/2017,13:00,-1
335,10/17/2017,14:00,-1
335,10/17/2017,15:00,0
335,10/17/2017,16:00,0
335,10/17/2017,17:00,0
335,10/17/2017,18:00,1
335,10/17/2017,19:00,1
335,10/17/2017,20:00,1
335,10/17/2017,21:00,1
335,10/17/2017,22:00,1
335,10/17/2017,23:00,1
335,10/18/2017,0:00,1
335,10/18/2017,1:00,0
335,10/18/2017,2:00,1
335,10/18/2017,3:00,1
335,10/18/2017,4:00,1
335,10/18/2017,5:00,1
335,10/18/2017,6:00,2
335,10/18/2017,7:00,1
335,10/18/2017,8:00,1
335,10/18/2017,9:00,0
335,10/18/2017,10:00,0
335,10/18/2017,11:00,0
335,10/18/2017,12:00,-1
335,10/18/2017,13:00,-99.9
335,10/18/2017,14:00,-99.9
335,10/18/2017,15:00,0
335,10/18/2017,16:00,0
335,10/18/2017,17:00,1
335,10/18/2017,18:00,1
335,10/18/2017,19:00,0
335,10/18/2017,20:00,1
335,10/18/2017,21:00,1
335,10/18/2017,22:00,0
335,10/18/2017,23:00,1
335,10/19/2017,0:00,1
335,10/19/2017,1:00,1
335,10/19/2017,2:00,1
335,10/19/2017,3:00,1
335,10/19/2017,4:00,0
335,10/19/2017,5:00,1
335,10/19/2017,6:00,1
335,10/19/2017,7:00,0
335,10/19/2017,8:00,0
335,10/19/2017,9:00,0
335,10/19/2017,10:00,0
335,10/19/2017,11:00,0
335,10/19/2017,12:00,-1
335,10/19/2017,13:00,0
335,10/19/2017,14:00,-1
335,10/19/2017,15:00,0
335,10/19/2017,16:00,0
335,10/19/2017,17:00,1
335,10/19/2017,18:00,1
335,10/19/2017,19:00,1
335,10/19/2017,20:00,1
335,10/19/2017,21:00,1
335,10/19/2017,22:00,1
335,10/19/2017,23:00,1
335,10/20/2017,0:00,1
335,10/20/2017,1:00,1
335,10/20/2017,2:00,1
335,10/20/2017,3:00,1
335,10/20/2017,4:00,1
335,10/20/2017,5:00,1
335,10/20/2017,6:00,1
335,10/20/2017,7:00,0
335,10/20/2017,8:00,0
335,10/20/2017,9:00,0
335,10/20/2017,10:00,0
335,10/20/2017,11:00,0
335,10/20/2017,12:00,0
335,10/20/2017,13:00,-1
335,10/20/2017,14:00,-1
335,10/20/2017,15:00,0
335,10/20/2017,16:00,1
335,10/20/2017,17:00,1
335,10/20/2017,18:00,1
335,10/20/2017,19:00,1
335,10/20/2017,20:00,1
335,10/20/2017,21:00,1
335,10/20/2017,22:00,1
335,10/20/2017,23:00,-99.9
335,10/21/2017,0:00,1
335,10/21/2017,1:00,3
